fixture_id,result,probability,item
53240.0,1-0,0.03885838599524296,1-0 (Point: 25.7)
53240.0,1-1,0.08084694633556107,1-1 (Point: 12.4)
53240.0,1-2,0.08410319374285462,1-2 (Point: 11.9)
53240.0,1-3,0.05832706134535332,1-3 (Point: 17.1)
53240.0,1-4,0.030338141161318673,1-4 (Point: 33.0)
53240.0,1-5,0.012624024429064414,1-5 (Point: 79.2)
53240.0,2-0,0.010245179120689967,2-0 (Point: 97.6)
53240.0,2-1,0.02131564205137166,2-1 (Point: 46.9)
53240.0,2-2,0.022174165561665904,2-2 (Point: 45.1)
53240.0,2-3,0.015378178371581652,2-3 (Point: 65.0)
53241.0,0-0,0.06908901731766802,0-0 (Point: 14.5)
53241.0,0-1,0.04283519073695418,0-1 (Point: 23.3)
53241.0,0-2,0.013278909128455795,0-2 (Point: 75.3)
53241.0,1-0,0.14179550102400346,1-0 (Point: 7.1)
53241.0,1-1,0.08791321063488215,1-1 (Point: 11.4)
53241.0,1-2,0.027253095296813464,1-2 (Point: 36.7)
53241.0,2-0,0.14550767177800408,2-0 (Point: 6.9)
53241.0,2-1,0.09021475650236255,2-1 (Point: 11.1)
53241.0,2-2,0.02796657451573239,2-2 (Point: 35.8)
53241.0,3-0,0.099544684155958,3-0 (Point: 10.0)
53241.0,3-1,0.06171770417669397,3-1 (Point: 16.2)
53241.0,3-2,0.01913248829477513,3-2 (Point: 52.3)
53241.0,4-0,0.051075369545604446,4-0 (Point: 19.6)
53241.0,4-1,0.03166672911827476,4-1 (Point: 31.6)
53241.0,5-0,0.020965003978578985,5-0 (Point: 47.7)
53241.0,5-1,0.012998302466718972,5-1 (Point: 76.9)
53242.0,0-0,0.0786238675481208,0-0 (Point: 12.7)
53242.0,0-1,0.08438825050546124,0-1 (Point: 11.8)
53242.0,0-2,0.045287627316310315,0-2 (Point: 22.1)
53242.0,0-3,0.016202644133168638,0-3 (Point: 61.7)
53242.0,1-0,0.1155585320053611,1-0 (Point: 8.7)
53242.0,1-1,0.12403081470067993,1-1 (Point: 8.1)
53242.0,1-2,0.0665621253937386,1-2 (Point: 15.0)
53242.0,1-3,0.023814063452021014,1-3 (Point: 42.0)
53242.0,2-0,0.0849218865445728,2-0 (Point: 11.8)
53242.0,2-1,0.09114801470092593,2-1 (Point: 11.0)
53242.0,2-2,0.04891530865579408,2-2 (Point: 20.4)
53242.0,2-3,0.01750052687190561,2-3 (Point: 57.1)
53242.0,3-0,0.0416050445844173,3-0 (Point: 24.0)
53242.0,3-1,0.044655357643553203,3-1 (Point: 22.4)
53242.0,3-2,0.02396465363986791,3-2 (Point: 41.7)
53242.0,4-0,0.015287399444101043,4-0 (Point: 65.4)
53242.0,4-1,0.01640820954370213,4-1 (Point: 60.9)
53243.0,0-0,0.09667681254449591,0-0 (Point: 10.3)
53243.0,0-1,0.10355255698261659,0-1 (Point: 9.7)
53243.0,0-2,0.05545865536631491,0-2 (Point: 18.0)
53243.0,0-3,0.01980097543160942,0-3 (Point: 50.5)
53243.0,1-0,0.12232137796658395,1-0 (Point: 8.2)
53243.0,1-1,0.13102098764630832,1-1 (Point: 7.6)
53243.0,1-2,0.07016966081147186,1-2 (Point: 14.3)
53243.0,1-3,0.025053397356911873,1-3 (Point: 39.9)
53243.0,2-0,0.0773842202376983,2-0 (Point: 12.9)
53243.0,2-1,0.0828878576445767,2-1 (Point: 12.1)
53243.0,2-2,0.04439145942030601,2-2 (Point: 22.5)
53243.0,2-3,0.01584954037469612,2-3 (Point: 63.1)
53243.0,3-0,0.032637072610657354,3-0 (Point: 30.6)
53243.0,3-1,0.03495825143909654,3-1 (Point: 28.6)
53243.0,3-2,0.01872225732769973,3-2 (Point: 53.4)
53243.0,4-0,0.010323601878924251,4-0 (Point: 96.9)
53243.0,4-1,0.011057826004980493,4-1 (Point: 90.4)
53244.0,0-0,0.07857016054322519,0-0 (Point: 12.7)
53244.0,0-1,0.04189884235392836,0-1 (Point: 23.9)
53244.0,0-2,0.011171626597565302,0-2 (Point: 89.5)
53244.0,1-0,0.15796504760605945,1-0 (Point: 6.3)
53244.0,1-1,0.08423748381468422,1-1 (Point: 11.9)
53244.0,1-2,0.022460518282263947,1-2 (Point: 44.5)
53244.0,2-0,0.15879410257445523,2-0 (Point: 6.3)
53244.0,2-1,0.08467959113867837,2-1 (Point: 11.8)
53244.0,2-2,0.022578398816957248,2-2 (Point: 44.3)
53244.0,3-0,0.10641833913921835,3-0 (Point: 9.4)
53244.0,3-1,0.05674934586277181,3-1 (Point: 17.6)
53244.0,3-2,0.015131265352860829,3-2 (Point: 66.1)
53244.0,4-0,0.05348842961519792,4-0 (Point: 18.7)
53244.0,4-1,0.028523592986340315,4-1 (Point: 35.1)
53244.0,5-0,0.021507662125469985,5-0 (Point: 46.5)
53244.0,5-1,0.011469317850010746,5-1 (Point: 87.2)
53245.0,0-0,0.11970846503548914,0-0 (Point: 8.4)
53245.0,0-1,0.12268602148496086,0-1 (Point: 8.2)
53245.0,0-2,0.06286881994245752,0-2 (Point: 15.9)
53245.0,0-3,0.021477527067969734,0-3 (Point: 46.6)
53245.0,1-0,0.13141865244566472,1-0 (Point: 7.6)
53245.0,1-1,0.13468748106237502,1-1 (Point: 7.4)
53245.0,1-2,0.06901880827924309,1-2 (Point: 14.5)
53245.0,1-3,0.02357851355207913,1-3 (Point: 42.4)
53245.0,2-0,0.0721371801297187,2-0 (Point: 13.9)
53245.0,2-1,0.0739314770148911,2-1 (Point: 13.5)
53245.0,2-2,0.03788520208146847,2-2 (Point: 26.4)
53245.0,2-3,0.012942511946700873,2-3 (Point: 77.3)
53245.0,3-0,0.02639794103412624,3-0 (Point: 37.9)
53245.0,3-1,0.027054547561957288,3-1 (Point: 37.0)
53245.0,3-2,0.013863743063066435,3-2 (Point: 72.1)
53246.0,0-0,0.08629358649937056,0-0 (Point: 11.6)
53246.0,0-1,0.13332359114152745,0-1 (Point: 7.5)
53246.0,0-2,0.10299247415682988,0-2 (Point: 9.7)
53246.0,0-3,0.05304112419076736,0-3 (Point: 18.9)
53246.0,0-4,0.02048713421868387,0-4 (Point: 48.8)
53246.0,1-0,0.07809569578193039,1-0 (Point: 12.8)
53246.0,1-1,0.12065784998308239,1-1 (Point: 8.3)
53246.0,1-2,0.09320818911193109,1-2 (Point: 10.7)
53246.0,1-3,0.048002217392644486,1-3 (Point: 20.8)
53246.0,1-4,0.01854085646790891,1-4 (Point: 53.9)
53246.0,2-0,0.03533830234132353,2-0 (Point: 28.3)
53246.0,2-1,0.05459767711734481,2-1 (Point: 18.3)
53246.0,2-2,0.04217670557314884,2-2 (Point: 23.7)
53246.0,2-3,0.021721003370171642,2-3 (Point: 46.0)
53246.0,3-0,0.010660387872965934,3-0 (Point: 93.8)
53246.0,3-1,0.01647029926373236,3-1 (Point: 60.7)
53246.0,3-2,0.012723306181233239,3-2 (Point: 78.6)
53248.0,0-0,0.09965888063728894,0-0 (Point: 10.0)
53248.0,0-1,0.11853332126021758,0-1 (Point: 8.4)
53248.0,0-2,0.07049120037838787,0-2 (Point: 14.2)
53248.0,0-3,0.02794718693419833,0-3 (Point: 35.8)
53248.0,1-0,0.11128026856760129,1-0 (Point: 9.0)
53248.0,1-1,0.13235568912371842,1-1 (Point: 7.6)
53248.0,1-2,0.07871129657084006,1-2 (Point: 12.7)
53248.0,1-3,0.03120615491423554,1-3 (Point: 32.0)
53248.0,2-0,0.06212842294279225,2-0 (Point: 16.1)
53248.0,2-1,0.0738949531539611,2-1 (Point: 13.5)
53248.0,2-2,0.0439449759303732,2-2 (Point: 22.8)
53248.0,2-3,0.017422578287112345,2-3 (Point: 57.4)
53248.0,3-0,0.023124440580189108,3-0 (Point: 43.2)
53248.0,3-1,0.027503988874111165,3-1 (Point: 36.4)
53248.0,3-2,0.01635649090329355,3-2 (Point: 61.1)
53247.0,0-0,0.06344136188506458,0-0 (Point: 15.8)
53247.0,0-1,0.13688357149922928,0-1 (Point: 7.3)
53247.0,0-2,0.14767268221897772,0-2 (Point: 6.8)
53247.0,0-3,0.10620812434441762,0-3 (Point: 9.4)
53247.0,0-4,0.05728970402951228,0-4 (Point: 17.5)
53247.0,0-5,0.02472210263045947,0-5 (Point: 40.4)
53247.0,1-0,0.03806481713103876,1-0 (Point: 26.3)
53247.0,1-1,0.08213014289953759,1-1 (Point: 12.2)
53247.0,1-2,0.08860360933138665,1-2 (Point: 11.3)
53247.0,1-3,0.06372487460665058,1-3 (Point: 15.7)
53247.0,1-4,0.034373822417707374,1-4 (Point: 29.1)
53247.0,1-5,0.014833261578275683,1-5 (Point: 67.4)
53247.0,2-0,0.011419445139311627,2-0 (Point: 87.6)
53247.0,2-1,0.024639042869861277,2-1 (Point: 40.6)
53247.0,2-2,0.026581082799415998,2-2 (Point: 37.6)
53247.0,2-3,0.019117462381995173,2-3 (Point: 52.3)
53247.0,2-4,0.010312146725312213,2-4 (Point: 97.0)
